-- Merging decision tree log ---
manifest
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\9f81b80c5bc40077e102e8e43d0b0f51\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\824b6ea840549240436ebbd7e4212615\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\yasht\.gradle\caches\transforms-3\7a602a193a9b85eefc68c9bbce98ca5d\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\642fad41311a093293423fd422ba4d63\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\yasht\.gradle\caches\transforms-3\1f5e5ecc36b02cfe7461f0018dc304b6\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\aa911b242b84c7b593b12c9548d4a15a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\yasht\.gradle\caches\transforms-3\dc2399c06bdaec8cce900e9e5ba548e1\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\yasht\.gradle\caches\transforms-3\12e044526ab3d168b44749e91d432758\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\88b04d90f35ccb611eaaf78ff9875faa\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\206c0df3501ead9d4b86ab164c12c453\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yasht\.gradle\caches\transforms-3\bee8f90449434c4afa8943fb51a5671e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\yasht\.gradle\caches\transforms-3\17f08917aa878ce7821b2f57838957d5\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\yasht\.gradle\caches\transforms-3\6690f2aed2b2c7ddda0bedf9f58e204b\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yasht\.gradle\caches\transforms-3\c8edbe8f56256281fb409ba09239e6b0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\yasht\.gradle\caches\transforms-3\fe1116dc04cd80cdea917a777d0be8c5\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
	package
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
		INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-67
MERGED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\restaurant_app\FounderSync\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\restaurant_app\FounderSync\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\yasht\.gradle\caches\transforms-3\bcc8d10831aaa87f7024acb8543f2b5d\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\yasht\.gradle\caches\transforms-3\70ce82c5f3d1353128225c62a29554f6\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\yasht\.gradle\caches\transforms-3\87d2d5f67a547a821982866a211feea9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\yasht\.gradle\caches\transforms-3\3a819a9a9a9d4d51bd0d13baf575fef5\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\yasht\.gradle\caches\transforms-3\3a819a9a9a9d4d51bd0d13baf575fef5\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\yasht\.gradle\caches\transforms-3\cd52750f0be2882ec7a256c94f70ca9d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\yasht\.gradle\caches\transforms-3\cd52750f0be2882ec7a256c94f70ca9d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\1e7db084b3bc04b90904e2a1a2d8a579\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\yasht\.gradle\caches\transforms-3\662ec83de9493e7e8003a29d61686d94\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\yasht\.gradle\caches\transforms-3\662ec83de9493e7e8003a29d61686d94\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\81b827aa5bd2dba515a0a2a74c3caa5d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\81b827aa5bd2dba515a0a2a74c3caa5d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.razorpay:checkout:1.6.39] C:\Users\yasht\.gradle\caches\transforms-3\b52fa40e4739a05fe6d3fb762edd9702\transformed\jetified-checkout-1.6.39\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.39] C:\Users\yasht\.gradle\caches\transforms-3\b52fa40e4739a05fe6d3fb762edd9702\transformed\jetified-checkout-1.6.39\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\6286d8b31a744f86429e32e66ee98c90\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\6286d8b31a744f86429e32e66ee98c90\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\20b10baf0abcf9f344dc222c44963093\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\20b10baf0abcf9f344dc222c44963093\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\yasht\.gradle\caches\transforms-3\4f655718b0d57b6b2b6192d0ca27365f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\yasht\.gradle\caches\transforms-3\4f655718b0d57b6b2b6192d0ca27365f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\0d4a91dad3b540fe09cead3005f68ef0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\0d4a91dad3b540fe09cead3005f68ef0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\68e0b08a9e8d9869618da4cd117ba450\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\68e0b08a9e8d9869618da4cd117ba450\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\7f03d1309d2fbabb9f0b8018d7ecbdeb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\7f03d1309d2fbabb9f0b8018d7ecbdeb\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:5:5-64
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:6:5-80
MERGED from [:file_picker] D:\restaurant_app\FounderSync\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-11:38
MERGED from [:file_picker] D:\restaurant_app\FounderSync\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] D:\restaurant_app\FounderSync\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:11:9-35
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:7:22-78
application
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:9:5-67:19
MERGED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:cloud_firestore] D:\restaurant_app\FounderSync\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\restaurant_app\FounderSync\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] D:\restaurant_app\FounderSync\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] D:\restaurant_app\FounderSync\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] D:\restaurant_app\FounderSync\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\restaurant_app\FounderSync\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\restaurant_app\FounderSync\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\restaurant_app\FounderSync\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\restaurant_app\FounderSync\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\restaurant_app\FounderSync\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] D:\restaurant_app\FounderSync\build\share_plus\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-35:19
MERGED from [:razorpay_flutter] D:\restaurant_app\FounderSync\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] D:\restaurant_app\FounderSync\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-10:19
MERGED from [:image_picker_android] D:\restaurant_app\FounderSync\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\restaurant_app\FounderSync\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\restaurant_app\FounderSync\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\restaurant_app\FounderSync\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-15:19
MERGED from [:flutter_meta_sdk] D:\restaurant_app\FounderSync\build\flutter_meta_sdk\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\28e10e7d554fe52ee817c7637d9f300d\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\28e10e7d554fe52ee817c7637d9f300d\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\c2a65fb9764c055572d352c5b3992f60\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\c2a65fb9764c055572d352c5b3992f60\transformed\jetified-facebook-gamingservices-17.0.0\AndroidManifest.xml:16:5-17:19
